Date,Name,Type,Description
2026-07-29,Chakshusha Manvadi,major,"Ashadha, Shukla Purnima"
2026-07-30,Shravana Begins *North,major,"Bhadrapada, Krishna Pratipada"
2026-07-30,Ishti,major,"Ashadha, Shukla Purnima"
2026-08-01,Jayaparvati Vrat Ends,major,"Shravana, Krishna Tritiya"
2026-08-02,Friendship Day,major,1st Sunday of August
2026-08-02,Gajanana Sankashti,vrat,"Shravana, Krishna Chaturthi"
2026-08-03,First Shravan Somwar Vrat,major,First Monday in Shravana
2026-08-03,Aadi Perukku,major,18th day of Tamil Aadi Masam
2026-08-04,First Mangala Gauri Vrat,major,First Tuesday in Shravana
2026-08-05,Kalashtami,major,"Shravana, Krishna Ashtami"
2026-08-05,Masik Krishna Janmashtami,major,"Shravana, Krishna Ashtami"
2026-08-07,Masik Karthigai,major,based on Solar calendar
2026-08-08,Rohini Vrat,major,based on Jain calendar
2026-08-09,Krishna Vasudeva Dwadashi,major,"Shravana, Krishna Dwadashi"
2026-08-09,Kamika Ekadashi,ekadashi,"Shravana, Krishna Ekadashi"
2026-08-10,Second Shravan Somwar Vrat,major,Second Monday in Shravana
2026-08-10,Soma Pradosh Vrat,vrat,"Shravana, Krishna Trayodashi"
2026-08-11,Sawan Shivaratri,major,"Shravana, Krishna Chaturdashi"
2026-08-11,Second Mangala Gauri Vrat,major,Second Tuesday in Shravana
2026-08-11,Masik Shivaratri,major,"Shravana, Krishna Chaturdashi"
2026-08-12,Hariyali Amavasya,amavasya,"Shravana, Krishna Amavasya"
2026-08-12,Aadi Amavasai,major,based on Tamil calendar
2026-08-12,Surya Grahan *Purna,major,occurs during Amavasya
2026-08-12,Darsha Amavasya,amavasya,"Shravana, Krishna Amavasya"
2026-08-12,Anvadhan,major,"Shravana, Krishna Chaturdashi"
2026-08-12,Shravana Amavasya,amavasya,"Bhadrapada, Krishna Amavasya"
2026-08-13,Ishti,major,"Shravana, Krishna Amavasya"
2026-08-14,Andal Jayanthi,major,based on Tamil calendar
2026-08-14,Chandra Darshana,major,"Shravana, Shukla Pratipada"
2026-08-15,Hariyali Teej,major,"Shravana, Shukla Tritiya"
2026-08-15,Independence Day,major,fixed day in Gregorian calendar
2026-08-16,Durva Ganapati Chaturthi,major,"Shravana, Shukla Chaturthi"
2026-08-17,Nag Panchami,major,"Shravana, Shukla Panchami"
2026-08-17,Third Shravan Somwar Vrat,major,Third Monday in Shravana
2026-08-17,Simha Sankranti,major,Karka to Simha transit of Sun
2026-08-17,Malayalam New Year,major,first day of Chingam Masam
2026-08-17,Skanda Sashti,major,"Shravana, Shukla Shashthi"
2026-08-18,Kalki Jayanti,major,"Shravana, Shukla Shashthi"
2026-08-18,Third Mangala Gauri Vrat,major,Third Tuesday in Shravana
2026-08-19,Tulsidas Jayanti,major,"Shravana, Shukla Saptami"
2026-08-20,Masik Durgashtami,major,"Shravana, Shukla Ashtami"
2026-08-23,Shravana Putrada Ekadashi,ekadashi,"Shravana, Shukla Ekadashi"
2026-08-24,Damodara Dwadashi,major,"Shravana, Shukla Dwadashi"
2026-08-24,Fourth Shravan Somwar Vrat,major,Fourth Monday in Shravana
2026-08-24,Vaishnava Shravana Putrada Ekadashi,ekadashi,"Shravana, Shukla Ekadashi"
2026-08-25,Fourth Mangala Gauri Vrat,major,Fourth Tuesday in Shravana
2026-08-25,Bhauma Pradosh Vrat,vrat,"Shravana, Shukla Trayodashi"
2026-08-26,Rigveda Upakarma,major,
2026-08-26,Onam,major,Sun in Simha &amp; Shravana Nakshatra
2026-08-27,Yajurveda Upakarma,major,
2026-08-27,Hayagriva Jayanti,major,"Shravana, Shukla Purnima"
2026-08-27,Shravana Purnima Vrat,purnima,"Shravana, Shukla Purnima"
2026-08-27,Anvadhan,major,"Shravana, Shukla Chaturdashi"
2026-08-28,Varalakshmi Vrat,major,Friday before Shravana Purnima
2026-08-28,Raksha Bandhan,major,"Shravana, Shukla Purnima"
2026-08-28,Rakhi,major,"Shravana, Shukla Purnima"
2026-08-28,Gayatri Jayanti,major,"Shravana, Shukla Purnima"
2026-08-28,Gayatri Japam,major,
2026-08-28,Narali Purnima,purnima,"Shravana, Shukla Purnima"
2026-08-28,Sanskrit Diwas,major,"Shravana, Shukla Purnima"
2026-08-28,Chandra Grahan *Anshika,major,occurs during Purnima
2026-08-28,Shravana Purnima,purnima,"Shravana, Shukla Purnima"
2026-08-28,Ishti,major,"Shravana, Shukla Purnima"
2026-08-29,Bhadrapada Begins *North,major,"Ashwina, Krishna Pratipada"
2026-08-31,Kajari Teej,major,"Bhadrapada, Krishna Tritiya"
2026-08-31,Bahula Chaturthi,major,"Bhadrapada, Krishna Chaturthi"
2026-08-31,Maha Sangada Hara Chathurti,major,"Bhadrapada, Krishna Chaturthi"
2026-08-31,Heramba Sankashti,vrat,"Bhadrapada, Krishna Chaturthi"
2026-09-01,Nag Pancham,major,"Bhadrapada, Krishna Panchami"
2026-09-02,Hala Shashthi,major,"Bhadrapada, Krishna Shashthi"
2026-09-02,Randhan Chhath,major,"Bhadrapada, Krishna Shashthi"
2026-09-03,Shitala Satam,major,"Bhadrapada, Krishna Saptami"
2026-09-03,Masik Karthigai,major,based on Solar calendar
2026-09-04,Krishna Janmashtami,major,"Bhadrapada, Krishna Ashtami"
2026-09-04,Kali Jayanti,major,"Bhadrapada, Krishna Ashtami"
2026-09-04,Vindhyavasini Jayanti,major,"Bhadrapada, Krishna Ashtami"
2026-09-04,Ashtami Rohini,major,based on Solar calendar
2026-09-04,Agastya Arghya,major,based on Astronomy calculations
2026-09-04,Rohini Vrat,major,based on Jain calendar
2026-09-04,Kalashtami,major,"Bhadrapada, Krishna Ashtami"
2026-09-04,Masik Krishna Janmashtami,major,"Bhadrapada, Krishna Ashtami"
2026-09-04,Indra Savarni Manvadi,major,"Bhadrapada, Krishna Ashtami"
2026-09-05,Dahi Handi,major,"Bhadrapada, Krishna Navami"
2026-09-05,Shri Goga Navami,major,"Bhadrapada, Krishna Navami"
2026-09-05,Teachers' Day,major,fixed day in Gregorian calendar
2026-09-07,Bachha Baras Dwadashi,major,"Bhadrapada, Krishna Dwadashi"
2026-09-07,Aja Ekadashi,ekadashi,"Bhadrapada, Krishna Ekadashi"
2026-09-08,Krishna Damodara Dwadashi,major,"Bhadrapada, Krishna Dwadashi"
2026-09-08,Paryushana Parvarambha,major,based on Jain calendar
2026-09-08,Bhauma Pradosh Vrat,vrat,"Bhadrapada, Krishna Trayodashi"
2026-09-09,Masik Shivaratri,major,"Bhadrapada, Krishna Chaturdashi"
2026-09-10,Pithori Amavasya,amavasya,"Bhadrapada, Krishna Amavasya"
2026-09-10,Darsha Amavasya,amavasya,"Bhadrapada, Krishna Amavasya"
2026-09-10,Anvadhan,major,"Bhadrapada, Krishna Chaturdashi"
2026-09-10,Daiva Savarni Manvadi,major,"Bhadrapada, Krishna Amavasya"
2026-09-11,Pola,major,"Bhadrapada, Krishna Amavasya"
2026-09-11,Vrishabhotsava,major,"Bhadrapada, Krishna Amavasya"
2026-09-11,Ishti,major,"Bhadrapada, Krishna Amavasya"
2026-09-11,Bhadrapada Amavasya,amavasya,"Ashwina, Krishna Amavasya"
2026-09-12,Samaveda Upakarma,major,
2026-09-13,Varaha Jayanti,major,"Bhadrapada, Shukla Tritiya"
2026-09-13,Chandra Darshana,major,"Bhadrapada, Shukla Pratipada"
2026-09-13,Rudra Savarni Manvadi,major,"Bhadrapada, Shukla Tritiya"
2026-09-14,Hartalika Teej,major,"Bhadrapada, Shukla Tritiya"
2026-09-14,Ganesh Chaturthi,major,"Bhadrapada, Shukla Chaturthi"
2026-09-14,Gowri Habba,major,"Bhadrapada, Shukla Tritiya"
2026-09-14,Kerala Vinayaka Chaturthi,major,"Chingam, Shukla Chaturthi"
2026-09-14,Hindi Diwas,major,fixed day in Gregorian calendar
2026-09-14,Siddhivinayaka Chaturthi,major,"Bhadrapada, Shukla Chaturthi"
2026-09-15,Rishi Panchami,major,"Bhadrapada, Shukla Panchami"
2026-09-15,Visvesvaraya Jayanti,major,fixed day in Gregorian calendar
2026-09-15,Samvatsari Parva,major,based on Jain calendar
2026-09-15,Engineer's Day,major,fixed day in Gregorian calendar
2026-09-16,Balarama Jayanti,major,"Bhadrapada, Shukla Shashthi"
2026-09-16,Skanda Sashti,major,"Bhadrapada, Shukla Shashthi"
2026-09-17,Jyeshtha Gauri Avahana,major,
2026-09-17,Vishwakarma Puja,major,on Kanya Sankranti day
2026-09-17,Kanya Sankranti,major,Simha to Kanya transit of Sun
2026-09-18,Lalita Saptami,major,"Bhadrapada, Shukla Saptami"
2026-09-18,Durva Ashtami,major,"Bhadrapada, Shukla Ashtami"
2026-09-18,Jyeshtha Gauri Puja,major,
2026-09-19,Radha Ashtami,major,"Bhadrapada, Shukla Ashtami"
2026-09-19,Mahalakshmi Vrat Begins,major,"Bhadrapada, Shukla Ashtami"
2026-09-19,Jyeshtha Gauri Visarjana,major,
2026-09-19,Dadhichi Jayanti,major,"Bhadrapada, Shukla Ashtami"
2026-09-19,Masik Durgashtami,major,"Bhadrapada, Shukla Ashtami"
2026-09-21,Dashavatara Vrat,major,"Bhadrapada, Shukla Dashami"
2026-09-22,Kalki Dwadashi,major,"Bhadrapada, Shukla Dwadashi"
2026-09-22,Parsva Ekadashi,ekadashi,"Bhadrapada, Shukla Ekadashi"
2026-09-23,Vamana Jayanti,major,"Bhadrapada, Shukla Dwadashi"
2026-09-23,Bhuvaneshvari Jayanti,major,"Bhadrapada, Shukla Dwadashi"
2026-09-23,Autumnal Equinox,major,Astronomy Event
2026-09-24,Guru Pradosh Vrat,vrat,"Bhadrapada, Shukla Trayodashi"
2026-09-25,Ganesh Visarjan,major,"Bhadrapada, Shukla Chaturdashi"
2026-09-25,Anant Chaturdashi,major,"Bhadrapada, Shukla Chaturdashi"
2026-09-26,Purnima Shraddha,purnima,"Bhadrapada, Shukla Purnima"
2026-09-26,Bhadrapada Purnima Vrat,purnima,"Bhadrapada, Shukla Purnima"
2026-09-26,Bhadrapada Purnima,purnima,"Bhadrapada, Shukla Purnima"
2026-09-26,Anvadhan,major,"Bhadrapada, Shukla Chaturdashi"
2026-09-27,Pitrupaksha Begins,major,"Ashwina, Krishna Pratipada"
2026-09-27,Pratipada Shraddha,major,"Ashwina, Krishna Pratipada"
2026-09-27,Ashwina Begins *North,major,"Kartika, Krishna Pratipada"
2026-09-27,Ishti,major,"Bhadrapada, Shukla Purnima"
2026-09-28,Dwitiya Shraddha,major,"Ashwina, Krishna Dwitiya"
2026-09-29,Tritiya Shraddha,major,"Ashwina, Krishna Tritiya"
2026-09-29,Maha Bharani,major,"Ashwina, Bharani Nakshatra"
2026-09-29,Vighnaraja Sankashti,vrat,"Ashwina, Krishna Chaturthi"
2026-09-30,Chaturthi Shraddha,major,"Ashwina, Krishna Chaturthi"
2026-09-30,Panchami Shraddha,major,"Ashwina, Krishna Panchami"
2026-09-30,Masik Karthigai,major,based on Solar calendar
2026-10-01,Shashthi Shraddha,major,"Ashwina, Krishna Shashthi"
2026-10-01,Rohini Vrat,major,based on Jain calendar
2026-10-02,Saptami Shraddha,major,"Ashwina, Krishna Saptami"
2026-10-02,Gandhi Jayanti,major,fixed day in Gregorian calendar
2026-10-03,Ashtami Shraddha,major,"Ashwina, Krishna Ashtami"
2026-10-03,Mahalakshmi Vrat Ends,major,"Ashwina, Krishna Ashtami"
2026-10-03,Jivitputrika Vrat,major,"Ashwina, Krishna Ashtami"
2026-10-03,Kalashtami,major,"Ashwina, Krishna Ashtami"
2026-10-03,Masik Krishna Janmashtami,major,"Ashwina, Krishna Ashtami"
2026-10-04,Navami Shraddha,major,"Ashwina, Krishna Navami"
2026-10-05,Dashami Shraddha,major,"Ashwina, Krishna Dashami"
2026-10-06,Ekadashi Shraddha,ekadashi,"Ashwina, Krishna Ekadashi"
2026-10-06,Indira Ekadashi,ekadashi,"Ashwina, Krishna Ekadashi"
2026-10-07,Krishna Kalki Dwadashi,major,"Ashwina, Krishna Dwadashi"
2026-10-07,Dwadashi Shraddha,major,"Ashwina, Krishna Dwadashi"
2026-10-07,Magha Shraddha,major,"Ashwina, Magha Nakshatra"
2026-10-08,Trayodashi Shraddha,major,"Ashwina, Krishna Trayodashi"
2026-10-08,Guru Pradosh Vrat,vrat,"Ashwina, Krishna Trayodashi"
2026-10-08,Masik Shivaratri,major,"Ashwina, Krishna Chaturdashi"
2026-10-08,Kali Yuga Diwas,major,"Ashwina, Krishna Trayodashi"
2026-10-09,Chaturdashi Shraddha,major,"Ashwina, Krishna Chaturdashi"
2026-10-10,Sarva Pitru Amavasya,amavasya,"Ashwina, Krishna Amavasya"
2026-10-10,Darsha Amavasya,amavasya,"Ashwina, Krishna Amavasya"
2026-10-10,Anvadhan,major,"Ashwina, Krishna Chaturdashi"
2026-10-10,Ashwina Amavasya,amavasya,"Kartika, Krishna Amavasya"
2026-10-11,Maharaja Agrasen Jayanti,major,"Ashwina, Shukla Pratipada"
2026-10-11,Navratri Begins,major,"Ashwina, Shukla Pratipada"
2026-10-11,Ghatasthapana,major,"Ashwina, Shukla Pratipada"
2026-10-11,Ishti,major,"Ashwina, Krishna Amavasya"
2026-10-12,Chandra Darshana,major,"Ashwina, Shukla Pratipada"
2026-10-14,Kapardisha Chaturthi,major,"Ashwina, Shukla Chaturthi"
2026-10-15,Upang Lalita Vrat,major,"Ashwina, Shukla Panchami"
2026-10-16,Saraswati Avahan,major,"Ashwina, Mula Nakshatra"
2026-10-16,Bilva Nimantran,major,"Ashwina, Shukla Shashthi"
2026-10-16,Kalparambha,major,"Ashwina, Shukla Shashthi"
2026-10-16,Akal Bodhon,major,"Ashwina, Shukla Shashthi"
2026-10-16,Skanda Sashti,major,"Ashwina, Shukla Shashthi"
2026-10-17,Saraswati Puja,major,"Ashwina, Purva Ashadha Nakshatra"
2026-10-17,Navpatrika Puja,major,"Ashwina, Shukla Saptami"
2026-10-17,Tula Sankranti,major,Kanya to Tula transit of Sun
2026-10-17,Ashwina Navapada Oli Begins,major,based on Jain calendar
2026-10-18,Saraswati Balidan,major,"Ashwina, Uttara Ashadha Nakshatra"
2026-10-19,Durga Ashtami,major,"Ashwina, Shukla Ashtami"
2026-10-19,Sandhi Puja,major,"Ashwina, Shukla Ashtami"
2026-10-19,Maha Navami,major,"Ashwina, Shukla Navami"
2026-10-19,Saraswati Visarjan,major,"Ashwina, Shravana Nakshatra"
2026-10-19,Masik Durgashtami,major,"Ashwina, Shukla Ashtami"
2026-10-20,Ayudha Puja,major,"Ashwina, Shukla Navami"
2026-10-20,Durga Balidan,major,"Ashwina, Shukla Navami"
2026-10-20,Durga Visarjan,major,"Ashwina, Shukla Dashami"
2026-10-20,Vijayadashami,major,"Ashwina, Shukla Dashami"
2026-10-20,Dussehra,major,"Ashwina, Shukla Dashami"
2026-10-20,Bengal Maha Navami,major,"Ashwina, Shukla Navami"
2026-10-20,South Saraswati Puja,major,"Ashwina, Shukla Navami"
2026-10-20,Buddha Jayanti,major,"Ashwina, Shukla Dashami"
2026-10-20,Aparajita Jayanti,major,"Ashwina, Shukla Dashami"
2026-10-20,Daksha Savarni Manvadi,major,"Ashwina, Shukla Navami"
2026-10-21,Bengal Vijayadashami,major,"Ashwina, Shukla Dashami"
2026-10-21,Vidyarambham Day,major,"Ashwina, Shukla Dashami"
2026-10-21,Madhvacharya Jayanti,major,"Ashwina, Shukla Dashami"
2026-10-21,Mysore Dasara,major,"Ashwina, Shukla Dashami"
2026-10-21,Kashi Bharat Milap,major,next day of Dussehra
2026-10-22,Padmanabha Dwadashi,major,"Ashwina, Shukla Dwadashi"
2026-10-22,Papankusha Ekadashi,ekadashi,"Ashwina, Shukla Ekadashi"
2026-10-23,Shukra Pradosh Vrat,vrat,"Ashwina, Shukla Trayodashi"
2026-10-25,Kojagara Puja,major,"Ashwina, Shukla Purnima"
2026-10-25,Sharad Purnima,purnima,"Ashwina, Shukla Purnima"
2026-10-25,Ashwina Purnima Vrat,purnima,"Ashwina, Shukla Purnima"
2026-10-25,Anvadhan,major,"Ashwina, Shukla Chaturdashi"
2026-10-26,Valmiki Jayanti,major,"Ashwina, Shukla Purnima"
2026-10-26,Meerabai Jayanti,major,"Ashwina, Shukla Purnima"
2026-10-26,Ashwina Navapada Oli Ends,major,based on Jain calendar
2026-10-26,Ashwina Purnima,purnima,"Ashwina, Shukla Purnima"
2026-10-26,Ishti,major,"Ashwina, Shukla Purnima"
2026-10-27,Kartika Begins *North,major,"Margashirsha, Krishna Pratipada"
2026-10-27,Masik Karthigai,major,based on Solar calendar
2026-10-28,Atla Tadde,major,"Kartika, Krishna Tritiya"
2026-10-29,Karwa Chauth,major,"Kartika, Krishna Chaturthi"
2026-10-29,Rohini Vrat,major,based on Jain calendar
2026-10-29,Vakratunda Sankashti,vrat,"Kartika, Krishna Chaturthi"
2026-11-01,Bhanu Saptami,major,"Kartika, Krishna Saptami"
2026-11-01,Ahoi Ashtami,major,"Kartika, Krishna Ashtami"
2026-11-01,Radha Kunda Snan,major,"Kartika, Krishna Ashtami"
2026-11-01,Kalashtami,major,"Kartika, Krishna Ashtami"
2026-11-01,Masik Krishna Janmashtami,major,"Kartika, Krishna Ashtami"
2026-11-05,Krishna Padmanabha Dwadashi,major,"Kartika, Krishna Dwadashi"
2026-11-05,Govatsa Dwadashi,major,"Kartika, Krishna Dwadashi"
2026-11-05,Rama Ekadashi,ekadashi,"Kartika, Krishna Ekadashi"
2026-11-06,Dhanteras,major,"Kartika, Krishna Trayodashi"
2026-11-06,Yama Deepam,major,"Kartika, Krishna Trayodashi"
2026-11-06,Yama Panchaka Begins,major,
2026-11-06,Shukra Pradosh Vrat,vrat,"Kartika, Krishna Trayodashi"
2026-11-07,Kali Chaudas,major,"Kartika, Krishna Chaturdashi"
2026-11-07,Hanuman Puja,major,"Kartika, Krishna Chaturdashi"
2026-11-07,Masik Shivaratri,major,"Kartika, Krishna Chaturdashi"
2026-11-08,Lakshmi Puja,major,"Kartika, Krishna Amavasya"
2026-11-08,Narak Chaturdashi,major,"Kartika, Krishna Chaturdashi"
2026-11-08,Kedar Gauri Vrat,major,"Kartika, Krishna Amavasya"
2026-11-08,Tamil Deepavali,major,"Kartika, Krishna Chaturdashi"
2026-11-08,Diwali,major,"Kartika, Krishna Amavasya"
2026-11-08,Chopda Puja,major,"Kartika, Krishna Amavasya"
2026-11-08,Sharda Puja,major,"Kartika, Krishna Amavasya"
2026-11-08,Kali Puja,major,"Kartika, Krishna Amavasya"
2026-11-08,Deepamalika,major,"</div></div><a href=""/hindu-goddesses/parvati/mahavidya/kamala/jayanti/goddess-kamala-jayanti-date.html?year=2026"" class=""dpEvent""><div class=""dpEventImage""><div class=""dpEmbeddedContainer dpRatio3By2""><img src=""/images/festivals/180x120/xfest_placeholder.png.pagespeed.ic.AarGgNmKoj.png"" data-srcset=""/images/festivals/180x120/goddess_kamala.jpg 1x, /images/festivals/270x180/goddess_kamala.jpg 2x, /images/festivals/360x240/goddess_kamala.jpg 3x"" class=""dpEmbeddedContainerImg lazy"" alt=""Kamala Jayanti""><noscript><img src=""/images/festivals/180x120/xgoddess_kamala.jpg.pagespeed.ic.XEmR-1bsnj.jpg"" class=""dpEmbeddedContainerImg"" alt=""Kamala Jayanti""></noscript></div></div><div class=""dpEventInfo""><div class=""dpEventName dpHinduEventColor"">Kamala Jayanti</div><div class=""dpEventGregDate"">November 8, 2026, Sunday</div>Kartika, Krishna Amavasya"
2026-11-08,Darsha Amavasya,amavasya,"Kartika, Krishna Amavasya"
2026-11-09,Anvadhan,major,"Kartika, Krishna Chaturdashi"
2026-11-09,Kartika Amavasya,amavasya,"Margashirsha, Krishna Amavasya"
2026-11-10,Govardhan Puja,major,"Kartika, Shukla Pratipada"
2026-11-10,Annakut,major,"Kartika, Shukla Pratipada"
2026-11-10,Bali Pratipada,major,"Kartika, Shukla Pratipada"
2026-11-10,Dyuta Krida,major,"Kartika, Shukla Pratipada"
2026-11-10,Gujarati New Year,major,"Kartika, Shukla Pratipada"
2026-11-10,Ishti,major,"Kartika, Krishna Amavasya"
2026-11-11,Bhaiya Dooj,major,"Kartika, Shukla Dwitiya"
2026-11-11,Yama Dwitiya,major,"Kartika, Shukla Dwitiya"
2026-11-11,Chitragupta Puja,major,"Kartika, Shukla Dwitiya"
2026-11-11,Chandra Darshana,major,"Kartika, Shukla Pratipada"
2026-11-13,Nagula Chavithi,major,"Kartika, Shukla Chaturthi"
2026-11-13,Labh Chaturthi,major,"Kartika, Shukla Chaturthi"
2026-11-14,Labh Panchami,major,"Kartika, Shukla Panchami"
2026-11-14,Nehru Jayanti,major,fixed day in Gregorian calendar
2026-11-14,Children's Day,major,fixed day in Gregorian calendar
2026-11-15,Soora Samharam,major,"Kartika, Shukla Shashthi"
2026-11-15,Chhath Puja,major,"Kartika, Shukla Shashthi"
2026-11-15,Skanda Sashti,major,"Kartika, Shukla Shashthi"
2026-11-16,Jalaram Bapa Jayanti,major,"Kartika, Shukla Saptami</div></div><a href=""/sankranti/vrischika-sankranti-date-time.html?year=2026"" class=""dpEvent""><div class=""dpEventImage""><div class=""dpEmbeddedContainer dpRatio3By2""><img src=""/images/festivals/180x120/xfest_placeholder.png.pagespeed.ic.AarGgNmKoj.png"" data-srcset=""/images/festivals/180x120/vrischika_sankranti.jpg 1x, /images/festivals/270x180/vrischika_sankranti.jpg 2x, /images/festivals/360x240/vrischika_sankranti.jpg 3x"" class=""dpEmbeddedContainerImg lazy"" alt=""Vrishchika Sankranti""><noscript><img src=""/images/festivals/180x120/xvrischika_sankranti.jpg.pagespeed.ic.gdvuM9uQr5.jpg"" class=""dpEmbeddedContainerImg"" alt=""Vrishchika Sankranti""></noscript></div></div><div class=""dpEventInfo""><div class=""dpEventName dpHinduEventColor"">Vrishchika Sankranti</div><div class=""dpEventGregDate"">November 16, 2026, Monday</div>Tula to Vrishchika transit of Sun"
2026-11-16,Kartika Ashtahnika Begins,major,based on Jain calendar
2026-11-17,Gopashtami,major,"Kartika, Shukla Ashtami"
2026-11-17,Mandala Pooja Begins,major,based on Malayalam calendar
2026-11-17,Masik Durgashtami,major,"Kartika, Shukla Ashtami"
2026-11-18,Akshaya Navami,major,"Kartika, Shukla Navami"
2026-11-18,Jagaddhatri Puja,major,"Kartika, Shukla Navami"
2026-11-18,Sata Yuga Diwas,major,"Kartika, Shukla Navami"
2026-11-20,Kansa Vadh,major,"Kartika, Shukla Dashami"
2026-11-20,Bhishma Panchak Begins,major,"Kartika, Shukla Ekadashi"
2026-11-20,Devutthana Ekadashi,ekadashi,"Kartika, Shukla Ekadashi"
2026-11-21,Yogeshwara Dwadashi,major,"Kartika, Shukla Dwadashi"
2026-11-21,Tulasi Vivah,major,"Kartika, Shukla Dwadashi"
2026-11-21,Guruvayur Ekadashi,ekadashi,based on Solar calendar
2026-11-21,Gauna Devutthana Ekadashi,ekadashi,"Kartika, Shukla Ekadashi"
2026-11-21,Vaishnava Devutthana Ekadashi,ekadashi,"Kartika, Shukla Ekadashi"
2026-11-21,Tamasa Manvadi,major,"Kartika, Shukla Dwadashi"
2026-11-22,Vishweshwara Vrat,major,"Kartika, Shukla Chaturdashi"
2026-11-22,Ravi Pradosh Vrat,vrat,"Kartika, Shukla Trayodashi"
2026-11-23,Vaikuntha Chaturdashi,major,"Kartika, Shukla Chaturdashi"
2026-11-23,Manikarnika Snan,major,"Kartika, Shukla Chaturdashi"
2026-11-23,Kartika Chaumasi Chaudas,major,based on Jain calendar
2026-11-24,Dev Diwali,major,"Kartika, Shukla Purnima"
2026-11-24,Bhishma Panchak Ends,major,"Kartika, Shukla Purnima"
2026-11-24,Guru Nanak Jayanti,major,"Kartika, Shukla Purnima"
2026-11-24,Pushkara Snana,major,"Kartika, Shukla Purnima"
2026-11-24,Karthigai Deepam,major,based on Solar calendar
2026-11-24,Kartika Ashtahnika Ends,major,based on Jain calendar
2026-11-24,Kartika Ratha Yatra,major,based on Jain calendar
2026-11-24,Kartika Purnima Vrat,purnima,"Kartika, Shukla Purnima"
2026-11-24,Kartika Purnima,purnima,"Kartika, Shukla Purnima"
2026-11-24,Anvadhan,major,"Kartika, Shukla Chaturdashi"
2026-11-24,Uttama Manvadi,major,"Kartika, Shukla Purnima"
2026-11-25,Margashirsha Begins *North,major,"Pausha, Krishna Pratipada"
2026-11-25,Rohini Vrat,major,based on Jain calendar
2026-11-25,Ishti,major,"Kartika, Shukla Purnima"
2026-11-27,Ganadhipa Sankashti,vrat,"Margashirsha, Krishna Chaturthi"
2026-12-01,Kalabhairav Jayanti,major,"Margashirsha, Krishna Ashtami"
2026-12-01,World AIDS Day,major,fixed day in Gregorian calendar
2026-12-01,Kalashtami,major,"Margashirsha, Krishna Ashtami"
2026-12-01,Masik Krishna Janmashtami,major,"Margashirsha, Krishna Ashtami"
2026-12-04,Utpanna Ekadashi,ekadashi,"Margashirsha, Krishna Ekadashi"
2026-12-05,Krishna Yogeshwara Dwadashi,major,"Margashirsha, Krishna Dwadashi"
2026-12-06,Ravi Pradosh Vrat,vrat,"Margashirsha, Krishna Trayodashi"
2026-12-07,Bala Jayanti,major,"Margashirsha, Krishna Chaturdashi"
2026-12-07,Masik Shivaratri,major,"Margashirsha, Krishna Chaturdashi"
2026-12-08,Darsha Amavasya,amavasya,"Margashirsha, Krishna Amavasya"
2026-12-08,Anvadhan,major,"Margashirsha, Krishna Chaturdashi"
2026-12-08,Margashirsha Amavasya,amavasya,"Pausha, Krishna Amavasya"
2026-12-09,Ishti,major,"Margashirsha, Krishna Amavasya"
2026-12-10,Chandra Darshana,major,"Margashirsha, Shukla Pratipada"
2026-12-13,Krichchhra Chaturthi,major,"Margashirsha, Shukla Chaturthi"
2026-12-14,Vivah Panchami,major,"Margashirsha, Shukla Panchami"
2026-12-14,Naga Panchami *Telugu,major,"Margashirsha, Shukla Panchami"
2026-12-15,Subrahmanya Sashti,major,"Margashirsha, Shukla Shashthi"
2026-12-15,Champa Shashthi,major,"Margashirsha, Shukla Shashthi"
2026-12-15,Skanda Sashti,major,"Margashirsha, Shukla Shashthi"
2026-12-16,Dhanu Sankranti,major,Vrishchika to Dhanu transit of Sun
2026-12-17,Masik Durgashtami,major,"Margashirsha, Shukla Ashtami"
2026-12-20,Gita Jayanti,major,"Margashirsha, Shukla Ekadashi"
2026-12-20,Vaikuntha Ekadashi,ekadashi,based on Solar calendar
2026-12-20,Mokshada Ekadashi,ekadashi,"Margashirsha, Shukla Ekadashi"
2026-12-21,Matsya Dwadashi,major,"Margashirsha, Shukla Dwadashi"
2026-12-21,Masik Karthigai,major,based on Solar calendar
2026-12-21,Soma Pradosh Vrat,vrat,"Margashirsha, Shukla Trayodashi"
2026-12-22,Hanuman Jayanti *Kannada,major,"Margashirsha, Shukla Trayodashi"
2026-12-22,Shortest Day of Year,major,Astronomy Event
2026-12-23,Dattatreya Jayanti,major,"Margashirsha, Shukla Purnima"
2026-12-23,Annapurna Jayanti,major,"Margashirsha, Shukla Purnima"
2026-12-23,Bhairavi Jayanti,major,"Margashirsha, Shukla Purnima"
2026-12-23,Rohini Vrat,major,based on Jain calendar
2026-12-23,Margashirsha Purnima Vrat,purnima,"Margashirsha, Shukla Purnima"
2026-12-23,Margashirsha Purnima,purnima,"Margashirsha, Shukla Purnima"
2026-12-23,Anvadhan,major,"Margashirsha, Shukla Chaturdashi"
2026-12-24,Pausha Begins *North,major,"Magha, Krishna Pratipada"
2026-12-24,Arudra Darshan,major,based on Tamil calendar
2026-12-24,Ishti,major,"Margashirsha, Shukla Purnima"
2026-12-26,Akhuratha Sankashti,vrat,"Pausha, Krishna Chaturthi"
2026-12-27,Mandala Pooja,major,based on Malayalam calendar
2026-12-30,Kalashtami,major,"Pausha, Krishna Ashtami"
